x,y
1.2301055734195523,-1.7289169362721013
0.1237074554825924,4.585250818780136
2.2711954292209544,1.576191938308064
0.5230384702595512,-5.67792613307805
1.1324002348038658,-2.0181760561881354
1.4091999787019975,11.253908297127486
2.9823513954343777,-0.7352546709189975
0.5806308499468801,0.5352365887475868
0.5641842370288713,-7.697735557515181
0.4967617850765291,-0.872541122303756
1.3999389685805326,-4.282615354813129
-0.1516941222487785,1.5515735031880238
1.3389345926006273,2.158801652555406
-1.933112547750058,-0.2214464573168797
-2.993526733474243,2.9664259785096183
0.771669151891798,-1.8623964482798656
1.9117169551544573,4.388536078283317
0.3084899717663014,-1.132114388587334
1.240643979343907,-2.452101173806837
-0.431714030487474,-5.791077461869891
-0.6389735102185918,4.187879188032041
-0.3186674523463259,1.8051436044164804
-0.52435010027126,-1.8147844105813973
0.0563876009619419,-4.420557460643922
-0.3856347384876323,-5.098798099208075
1.2990794798550676,0.9977132056368958
0.1813671618189151,-1.98629595124636
-0.277029680472556,2.8931968786196696
0.5621956315927947,3.080175751012821
1.1363910921229887,-3.9132477911697694
0.8786051745473978,-2.216254966643941
0.5959713496764699,-7.174799203232952
-1.117625110660862,3.408035799501428
0.799278608904167,1.7925872039440849
-1.6306951876797255,0.8573653552612394
-1.3616356922255273,9.031795506253316
-2.711170077502729,4.583031756714274
-0.5986616728836944,-1.3738549361984578
-0.6899316108516523,2.040842734993064
-1.0309042220798266,-8.76094135862056
1.0173559999780943,-6.56715734149452
0.9362095726987693,0.0262607334786021
1.1749058889472437,3.265576186283327
0.27722778807028,-8.002100561304056
0.7508328360043897,-2.160310118909658
1.4595020375955088,5.178623708460536
-0.023762008370349,-7.894569911140125
0.2166624162330731,3.5218415484194594
-0.4119248462466374,-4.684200718580373
0.5622662114141871,1.966328345630009
-0.9947132966434656,1.1265937718581722
-0.9635107279721992,11.50373296448967
-1.6003305708836018,3.30969752056846
1.5627871112304044,-4.123663610552461
0.0551238276846817,-2.13028289126329
-0.6259310309647287,-6.564262061016748
-0.2164502231653115,-0.3398156067932987
-0.9649598140286014,-4.737975410140064
1.4398747754458474,-1.1722147481312508
-0.8830380039391859,3.561497545933905
1.3543715789429471,-15.326584193650396
-0.464082125977726,2.4486966091664755
-1.5362916525175574,1.9691210772224088
0.4671482592224972,-6.215063172216576
-0.0585972322318114,-6.433559971712869
-0.7260791534701747,3.440691497355093
-1.5430621028186398,2.7842778934587766
1.7965891278270576,-2.240534860750916
1.939188371473696,1.5906154957786136
0.3677977071217433,2.949792648176118
0.4337430662493425,4.552304976744155
0.7837186713401836,-5.469694461884976
-2.024281526649224,-6.804429177979087
-1.0152955297885138,1.8462825284449995
-1.513685180180123,4.052303329696246
0.5552208540546,-3.1583671835829628
-0.5599647415818768,4.251493975146641
-1.214347406051975,-1.1597166786159496
0.3074236335737649,7.089397674363654
0.7066698502890474,3.8928291492827527
-0.3401325704075291,-1.9854950406477123
-0.134411314901265,0.7105704546856809
-0.7475147159551644,-5.048926208579472
0.3608705191062749,1.2586129530384953
0.5778555705652185,0.9531022986528678
-1.1959937746707343,1.4832309728408548
-0.6630737949408002,4.085925360805971
1.5645487136520575,-7.230687760210037
0.5629141839448125,-8.529551147855727
-0.0202640862349374,-1.946061493802029
1.5487511494148165,6.226277193197689
0.667012539745235,2.579356849067494
-0.868224021275912,4.132895267196346
0.3634349845129944,0.1133679364440997
1.4987792157898745,-2.802446184682108
0.247012018538373,-12.694700385220765
-0.9009266168744832,8.76280838210949
-0.1003129959931484,4.194949821062656
-0.2341386638966866,0.5973638350774869
0.0998755514754478,0.5526519196412423
-0.3127948739734725,-7.594603472218772
-0.074491656568212,1.4810293620771138
0.5031194995576062,-6.017682819602402
1.8250986094413368,-1.072903782656677
-0.2440287069543783,5.593219099329404
1.950056620585192,3.178060040016655
-0.9481960438751702,-1.469186687223757
0.9944134629996088,1.7146031581170882
-0.3659412234098471,-3.1990202729428217
0.6078798603925173,-3.4962477472171387
-1.1237213592478246,-11.496354400930446
-0.0501493821429814,-4.563838098376452
1.0946140491809568,-7.012288841592459
-2.2119133309978163,3.821795062315927
-1.2087085916943745,-0.5171183738787763
0.939112726743528,5.3663284838393865
1.8721110470648648,7.541170329450911
-0.7012704320842646,-6.094781546909374
0.3723457290397794,0.2866425813767946
-0.5810099830681361,3.0364586811563603
-0.173616037289307,-4.626892091687939
-0.265533061839961,1.966947242401164
-0.0811138068493735,-1.5988218813201671
0.6760264005150375,-2.5850939570138296
-1.1312076410570495,-5.481904643678171
-2.119821407597501,-7.708923084848656
-1.1118525680644946,3.4121992215614285
0.5486353631891169,-2.752143965040028
1.192730148134772,0.1805109570586074
0.4832899029220077,1.023079816478164
-0.2094330050139038,-6.440163501488954
0.3134963654066087,-4.720073309393245
0.9627448729443482,-3.320908615207437
-1.3808953681062557,6.195266820735565
-0.9227652528440448,-4.167455437569596
0.2535000819484386,1.7339687095324323
0.5662385780350775,2.519755250988002
0.7257039530739281,1.4606735447465409
-1.2327966473551577,-3.850167154047511
-0.846978179890556,0.3860447611802946
-0.7488346135064107,-1.598221697693526
-0.2984810460630021,5.717646404404054
0.0801526937654635,-1.983633014100317
3.341410380214943,-6.33122463347756
-0.1875798904185172,2.537943624638821
-0.1666603109134226,-3.855428580221453
-1.0917886084356092,-1.2013390805207882
1.0787645527764125,-0.2522977607042545
-0.0574184376572971,10.26235721118659
0.9078338793750133,-1.3001723533526464
-0.7074438513951286,-0.4329725080435917
0.2989162503281505,1.581122753355806
-0.1321301546663968,1.876651792340328
-0.9521193413657952,-3.759875582012642
-1.2759067703861775,0.1604028387384793
-0.0287766885179015,-1.63634342829535
2.2399151330852995,4.720469763991609
0.143508606828476,-2.432901485852607
-0.4298688888152951,3.3230477267845315
1.1631684143920316,5.737325432666578
-1.512580105283529,-1.151794680785002
-1.4865451486145318,0.4873746351640206
-0.0521650169219106,-1.3790279365469913
1.639929055353717,-6.200738672080208
-0.9577448747249552,-1.888979875069623
0.0371205065393595,0.4825045513944466
-0.9228678887389892,1.195946747101584
-0.8892499322268774,6.554029923446088
-0.8896100502177516,0.6900902074984023
1.2481095760257532,-1.4313528762406038
-0.4757433253708018,-11.212207070301242
0.7191823792906449,-2.050422894586768
0.847873422248423,2.960464738239455
0.5027008985052822,-2.610146828454863
0.9608913811047156,-2.0547530992608025
1.3288736309279046,-3.5396441709505746
-1.2038290979607191,1.7776608158673064
-0.3503537293774253,-1.1949043602156817
1.4664465014071988,-1.4855905857269092
1.1548589483619236,0.982448089603451
0.0217935519501854,3.734768886672848
1.313587171262804,-5.557309800012176
1.0696418283748714,-2.5124862256391145
2.2943775311084225,-1.1687998690165655
0.8085687763739765,0.1346714743241187
0.6724067249704953,-5.025298127220234
0.102910365455047,4.731788049867289
-0.7859707424982358,0.9586340504088376
-1.0804257870528964,0.9261180831672085
0.6053652705303587,-10.19332836447268
-0.3132911387510794,-1.0011935503292784
-1.3188873212215733,2.6264375846184143
-1.7502633595567083,-4.593644597198656
1.3518219450019793,12.21875954418188
0.4151694696614585,0.5427322196016775
-1.4835367908285362,-0.3335730606069638
0.3172109823399325,-1.739415868618734
1.2016213481562352,-0.7740724001325934
-0.5604925142197655,4.407117699314413
0.1041985008628532,6.81008263510424
-1.2522865337664453,-2.4696055502087075
1.180696958225436,-3.336596518377203
0.7370395246510885,2.2459968688144807
-1.0325025747751286,-6.323744208315841
0.7136161832962197,-9.9238060365138
0.4560875197528888,0.0607220943428135
-1.0935915411621115,0.0585372192485594
-0.3981784362363547,1.5372989351886637
1.6742694457562546,-2.79717922101702
1.860031231329716,-5.100316528487923
-1.8492550013457376,-5.93604528536326
0.7302149985254678,-3.417884026106764
0.6935157598588526,5.616422021565791
1.0858524373100007,-4.94548056800536
0.6241713125419782,2.7414961140989296
0.3893282085201452,-1.363415194840897
-0.8968602214873567,3.5738615337736137
-2.9243804781432963,1.6468206763923037
-0.0026536236755926,5.386366261172981
0.3426588926058774,3.191729596942116
0.4401936359696036,-0.2534257512405495
1.1692956254221465,-0.7636004410625973
-1.2457851743061623,-7.667675274845368
0.5029930852243296,3.3516025613811937
-0.3386466329279977,3.237354515216845
0.417041545513807,-6.716673739203388
0.8159920239542406,3.657786499757104
-0.5220562457188751,5.098911896561421
0.496038187147187,-5.440419361442369
1.151343347308738,2.9523575849366823
0.5850472605464329,8.33128816583932
-0.6242974722503903,9.35986488330146
-1.4464372230751503,-0.6529493291102091
-1.124591980457955,2.124622829437103
-0.7448873321218028,-6.129924741114692
-0.7017520891352687,6.692883678022619
-1.196560133722693,0.6984822201463154
-0.5853660871254327,6.3976974430318245
0.2084882716835862,-2.359759033844166
-0.5760480693513955,-3.765037565877165
1.0543827097312757,5.073099377907404
-0.832567343663463,-9.128818641556215
-0.1719747063722601,-0.995099690808308
0.3770620855161738,-10.7905396509997
0.2198101366420895,3.686659417515597
0.2211808467944276,6.83361896143804
-0.6054321621484355,-0.2785038846664078
-0.731202639121575,-9.737994011304467
0.6366311875186229,-3.9318307153823695
-2.506946091353332,-0.2060109875841901
0.129463385276475,1.022905014239859
-1.1635659885544138,-1.4911552549839908
0.6658190658174262,-3.024318639836722
-0.8434427082645041,-2.981624323894404
0.3602203940881536,-0.3554396591859799
0.9478020615663316,-4.308212100871378
1.4616601067725516,4.981840229409312
-1.4781099898495975,0.9398256464486152
-1.2263065482908992,-2.813807211585999
-0.5871319734786357,-6.257875787088687
-0.757657681170714,-2.7527937178028465
0.2638252955941597,0.315199911709085
-0.2154027548909216,0.7367143198265079
0.4251576857429276,7.470755772624672
-2.200734531291883,-0.533907030558874
-0.2315007000638349,3.0470753835338016
-1.0598348314602937,-1.088596184825548
0.7621072359103744,3.731967647174761
1.780805683817154,11.760343147837434
0.4707350742433263,-1.171911331580284
-0.1782428700425588,3.6439348308278463
0.061191608036221,-0.4512901958755057
0.1805320910910413,2.715379769151693
-0.763595416750502,-2.647334286315685
1.8552425854742127,-0.4868808134406648
-0.4947164666368733,3.381481014582284
-1.0072276526623147,1.7236191437328643
1.837166986356344,3.1849314200615875
-0.916474636914451,-2.974163068763004
1.21273946486992,-1.925020870821
-1.3557435492409162,-3.51115220938608
-0.1257285476362943,-4.188639848513772
-0.2412549400592454,3.886030558620749
0.8451601903923404,2.5067653762708373
-0.7429367873669549,3.919468799555228
1.1863741872377718,-4.7573262438827335
-1.098910442502596,1.2165280074528215
-2.562924070641178,-5.213696378406811
-0.7194007087396491,-1.2174098050430855
0.7242221962352124,-0.9508380505358744
-0.0177324222660229,5.086934569560329
0.6525852216069958,6.668458541364488
1.3091660762937551,-1.5398530567331252
-1.6552253480342551,-4.418006942627168
-0.3235229784163211,-7.29560260699388
1.0564806543097132,2.9051420015978566
1.43332659457274,-2.963871739560319
0.2531502902268856,0.9220848012063168
1.731121317319016,-7.97811058543354
0.5060996622780132,1.2161644464752828
-0.1260610309587524,3.994742882089885
0.1520732935494297,-0.940907771425638
-0.5176665392165887,-6.14768495686097
0.107477916569161,199.6095717158061
0.0977593945714219,198.4575759318604
3.522076550444144,203.34736831107367
4.479021711582023,198.7893543993875
-4.15885837727825,202.97513754698693
-8.518517233013107,197.2004421104619
-0.3824015831181118,201.4585405912003
-0.0625278440686645,194.62828273960469
-5.1670181442883365,207.6046031571576
1.6205653081494988,202.89255958405025
5.543685732137462,194.4974334151815
5.2138491402918685,193.55609561060336
1.8823030232233835,205.71171269000604
2.7121338761815785,199.6227703207869
-2.467884822549088,195.33643154845325
1.3746121078020443,198.36896459522453
5.188319799583296,195.1342904741285
1.1439339159952109,198.3080062851912
9.255961465536426,197.2006915941459
-0.6837344785511266,197.2731334792657
5.425655581538031,199.07924456187624
4.718981373857573,198.8264041298957
4.180636538024304,197.59677375776832
-5.399187596072518,199.6194091216933
5.264887959012975,195.8524600936545
-1.1666362359941385,197.9541295911107
-3.334099434358784,202.6956379819896
2.2368294386575096,206.92451781994453
-1.0245274612975686,201.52062536213185
0.7883038774197997,197.630856757281
4.745645997501515,201.4573670024863
4.808490916633055,204.4655454956931
0.311101716119414,197.33781285046547
2.782561390007633,198.4213625273987
3.968817687265278,198.21672899923195
-5.594273683286832,204.4503404416268
-3.1015579076114195,199.4475894934293
3.0746614789857576,201.6418158257804
3.0513905230792684,201.3130268268366
-1.1232901692162691,195.04515340766253
4.369003443786219,203.534048534158
6.913288747172285,198.1448066360426
6.165989269111934,198.01667413610235
-4.518170038900754,200.3055473510512
2.549792632592568,194.38826917340555
-3.404040368067858,203.08143814877167
-0.9143362947561848,194.58431946043635
2.1709430376349315,197.6922606057604
13.171570218279912,200.43557574225352
3.265821259033165,197.24676768310712
5.49183799895259,198.265940880062
5.4090407697606775,202.16131113066007
-2.4062638507633665,195.71905211332376
1.992085126440168,195.87131341237583
4.219530107033773,199.2268049823092
2.602606147490829,200.8140460371762
3.095429797234968,199.2341940896001
-0.7049924364084896,194.85532815725549
13.979015385413351,194.6450293795187
8.906458139443105,198.14229378485416
5.507639008855442,201.15070238213275
-0.1193708382934395,196.9573536408451
-2.215691859258162,200.4510277870684
-3.103724591367901,200.5709190900971
-1.1796708372235916,199.4534401688546
-4.802913990316279,194.5183502790705
5.754261396379095,200.19272642923124
2.7544750299921383,202.94432002797143
9.18673262683238,200.85671082724497
-6.718914350888168,200.2131363724808
5.41141257203683,200.1985668594863
5.4424313722142434,196.2410488343056
3.3099829618986765,207.12206284965893
6.817784895075986,200.6543205402821
-0.9726526068765806,198.57296699080143
-5.242545432679969,196.90431709713545
2.6855869239495966,196.368105906808
1.4628622266711138,201.67864585881983
4.501198186823535,199.30045527399903
-2.474018778453148,197.23086573887417
-1.1905776851354417,202.1713158102788
6.713070964157986,200.28958706716483
12.718505911554688,206.1650109408092
0.5867475150914514,198.92133295388345
7.422176049032077,202.89259965770668
-1.0291331483180386,196.2625619427588
0.3725868391313767,199.07995776940024
9.044127124731922,204.3529491517517
1.6733351875908755,201.1051275378462
9.843994494947513,200.69062587731707
4.934916183754014,206.5874176523726
4.413887514801444,192.84978633979784
1.6339580666151976,198.13124329583985
6.134122321023913,195.9786285296455
7.921345540179685,196.3591835367201
-0.0036147549035896,195.6405566501577
-1.3728145398438762,199.0283939486862
6.035475207638186,198.7309472218253
-1.9077198617311764,195.99118471473267
2.5455208744713618,203.20784926816395
-3.300062604697514,197.88786570276503
8.035481927161415,199.8578634223266
1.934763797352895,200.16269984473897
-1.4398618708655726,201.53107438292344
4.761448826443223,196.84259407477165
-4.660317364661877,199.91372208370552
10.03859474094165,202.3814464716272
-3.526235023799253,198.85779609364192
7.219535605046618,204.38786947019548
1.1834094099912886,199.1784331512379
2.2593934798173505,193.5270049679864
-7.252354776403692,200.3974528757617
4.080375352487943,200.77360908124945
1.5503690251440134,195.8983025494015
0.2626144295880923,195.1276116996534
-4.592692593825295,198.6715325102842
2.104353795306582,197.667546246766
6.312898945598988,196.5783363537156
11.483023038154808,196.7612680147
1.395583166594475,197.5258560750374
7.586868806209886,196.40050541319343
1.2941158326847069,201.1864588815582
-5.833071935449942,204.59021666249865
-2.5741190509217224,193.567535518262
-0.691033427674653,195.7081413314088
2.562251671457681,198.62231915648525
10.5920416645971,199.31975444407104
5.816577993632228,198.8970044262112
7.171107231616691,196.7973309018701
-1.4214700891887715,198.85293530006032
3.68224147338784,199.4736412281165
2.042747253207973,201.82954158638387
-4.65477108177637,197.5000307114756
2.776662044401213,198.45660986088413
-2.0110721743340623,201.09178801315747
-0.649458685135484,196.2760279306605
0.5850594910017728,203.4009455589512
-2.900233521567956,200.53723865219905
0.6539212978519446,199.999820647162
7.677937720284532,203.58780350022369
9.541035660824694,202.5312675061413
1.7277085659171485,201.14365339131533
2.190259355585056,201.76904909828028
-3.552403093071999,197.2202790886794
-0.4348250276377414,198.56454533108607
9.617136777132243,198.7783221692958
1.95229179515744,199.0899484934729
-3.531033593673068,200.6428588703365
-0.7498371172811589,197.5808383059388
7.780455940018186,200.6075909195513
9.557516538894491,196.4093635678988
6.238048860246033,206.52080385426817
1.0354292540130026,199.33763276526807
9.446492564452704,195.65617001230265
-2.4457743562722394,196.07831831758887
0.5596503885544664,195.08150965236297
-4.321330431088858,204.19691675229345
10.715299591618368,197.22552897455185
4.185728557566099,198.6056500680845
3.559798135791364,195.87988182164608
5.643684221509412,199.593957615126
-0.4106769504099192,198.30318737901865
10.026317603933672,198.7887900712181
4.211480788458072,198.69448835706663
1.5236278774391752,200.33324155021407
7.505931229149759,201.6974220981181
-0.2578758803628931,200.468822294122
2.3053237341690385,204.0982689056247
-1.6014479476927286,196.7596177187203
8.223408787709747,196.92326084804807
0.6539966225432456,201.308335086178
-1.2080795628445302,203.73980648867587
7.865890173766906,196.40074394677444
5.59606108384593,201.23593542278368
2.5109797932818925,200.6875087319464
2.1323372618933663,198.6607420955989
1.846589023318284,201.58021190874487
6.07448765342835,202.6573638364396
6.229007134172718,198.62625948501824
4.558865271540035,197.15733643869743
-1.57974574032284,199.38251295710265
-1.978791820987555,202.3367559367476
-0.0134004511765946,202.3273105350798
1.7827871732881009,202.82201729774707
2.631531572103051,200.1248405011445
6.211209031913351,199.3618372611044
-1.5668797398684702,198.55874489012868
-3.120358473840387,192.8353416385968
-1.640053183533773,202.67235303235725
-2.1419650181978582,196.98369563981703
0.9426633330420602,199.1758168250801
3.0133485838230207,199.22001366619432
7.736957173438932,200.54899394550776
0.7165720213703712,205.7206856810856
0.4321107685458523,199.4872450432457
-1.3438870583858349,201.54197865738644
0.7357883292070568,195.9529038618928
1.531908802755,200.11449098511585
-7.524108951841081,200.75185669723027
4.019722782232698,200.5860767117199
3.860807080873847,198.8003538654532
-0.2411826956055147,195.4712550015176
-0.886317128208308,195.091485541592
-4.797443116475558,196.57375993320463
6.515118091984016,203.78766990236613
-1.5393398503401956,204.6120884357172
-2.366754696287561,199.58287388478072
5.77400100983404,205.57834792339776
7.565002222103741,198.92165016969685
5.2384118400586495,196.1536257315753
-1.8550479349418283,198.9019313572255
-4.193994221707607,201.07823832099783
0.1589376061924678,200.3179810627132
-6.070429232247092,195.87021226028543
8.657119380722314,204.9315657810077
2.1333135745478,207.1867594209021
3.769024443814061,199.02699415872647
-1.582833000282216,201.810524765358
-2.557146668282561,199.64817088513925
5.987093827040832,196.4364184456664
-1.6347347004655268,200.57442322996368
7.334077682392958,199.5120146130205
7.982549837404087,199.90062539834693
5.607388697261836,198.92294190883547
6.879452370402637,199.762877083988
3.032555518766194,200.2617319379471
9.652697872025932,204.1403778184153
0.1125245685498927,195.98999013151268
-4.257255336502194,196.7541542284981
1.870177085305248,194.0352422252701
2.2556209404034178,202.61662473215225
9.843403499687,198.15446469229843
9.704572862384437,202.4473235531576
9.015238191124473,198.66541523863404
-0.9480363522451078,201.0621069300068
-0.33394856733051,199.3668859114817
-1.0608064124988363,202.6597427816344
0.7140339752692355,201.8953310495186
4.5500457094570255,201.7363100020695
3.866724965771072,205.7617926956283
9.324875708495975,198.28742738420016
-1.8153006165423704,196.29425689805169
-6.902915909099873,196.43918376620744
13.23888253650356,197.6349458630356
-6.757565846586717,204.61412782367643
1.3528853266459562,201.0877805749296
5.529353473852769,198.8901178567883
0.4873449136656709,203.4545877534601
5.864779836314517,197.50172962665144
-1.3513852078333186,197.6889186412062
0.2094304760894723,207.7546086811875
2.5139801423743604,200.6927078322808
3.597573038297403,200.02237971421988
6.218431632638438,197.59000171991008
-0.3501151211077387,202.7155066096344
0.6111121543688385,197.601969537274
-5.053399671572834,198.4465361671297
-0.6811643078649436,199.6649532313422
-0.8929290924694993,196.0485113931728
-2.27151909241619,198.37841843549427
1.6254787000403406,200.68852101549683
3.277419626106944,199.8194925647117
0.7793485306377363,201.4033584572924
-4.487830372165578,198.24160954641127
8.8481976868622,204.2020910237017
6.150479144182484,196.7945757665495
4.276963449624103,195.21960930802604
8.576012609770334,203.28520273306287
3.2855773531365218,200.88062622682352
2.1901620269742086,196.6526296540389
5.034008042068554,197.6560887145275
11.472007269838056,199.1779027145411
-2.4298779487362223,201.9736360102141
-2.29979968917468,202.7806088908453
-6.653614729106776,199.090049729855
16.223656762441433,204.40424375239624
0.9506929842764708,199.57568646491416
1.296827629583995,199.5235464430093
4.694551509376048,200.0444321905987
3.9699076818581824,203.07638946825543
2.547423110417298,199.882532710736
2.681409430995262,200.57611380966912
-3.3801661040209403,197.113575224932
5.167661315635845,199.0513090457769
-1.816619548189536,198.7480357307817
4.477618911497176,203.757574289666
9.171709021011878,204.46988068868788
9.420056413984137,202.1868612917656
-1.9707917597998268,202.24971807600377
4.207162899230591,199.7190709438892
3.1541104453376168,198.806105746358
-3.4532059389226726,198.01587936336995
6.15059496836833,204.1584780064353
